title,pubDate,guid,link,description
What are Elon Musk's plans for Twitter?,"Tue, 05 Apr 2022 13:19:05 GMT",https://www.bbc.co.uk/news/technology-60995694,https://www.bbc.co.uk/news/technology-60995694?at_medium=RSS&at_campaign=KARANGA,"The Tesla founder has become the social network's biggest single shareholder, and a board member."
"Elon Musk will now not join Twitter's board, CEO says","Mon, 11 Apr 2022 04:30:41 GMT",https://www.bbc.co.uk/news/business-61063905,https://www.bbc.co.uk/news/business-61063905?at_medium=RSS&at_campaign=KARANGA,The Tesla boss was due to join the social media platform's board after buying a 9.2% stake in the firm.
Elon Musk 'not sure' his takeover bid for Twitter will be successful,"Fri, 15 Apr 2022 03:40:31 GMT",https://www.bbc.co.uk/news/business-61115738,https://www.bbc.co.uk/news/business-61115738?at_medium=RSS&at_campaign=KARANGA,The comments came just hours after the Tesla boss revealed a more than $40bn takeover offer for Twitter.
Twitter board takes action to fight Musk bid,"Fri, 15 Apr 2022 19:55:05 GMT",https://www.bbc.co.uk/news/world-us-canada-61123200,https://www.bbc.co.uk/news/world-us-canada-61123200?at_medium=RSS&at_campaign=KARANGA,"The so-called ""poison pill"" measure is in response to Elon Musk's $43bn cash buyout offer."
Tesla profits soar as customers pay more,"Wed, 20 Apr 2022 23:45:33 GMT",https://www.bbc.co.uk/news/business-61170691,https://www.bbc.co.uk/news/business-61170691?at_medium=RSS&at_campaign=KARANGA,Elon Musk's Tesla has raised prices for its electric cars as it faces higher costs.
Elon Musk strikes deal to buy Twitter for $44bn,"Mon, 25 Apr 2022 22:42:25 GMT",https://www.bbc.co.uk/news/business-61222470,https://www.bbc.co.uk/news/business-61222470?at_medium=RSS&at_campaign=KARANGA,"Mr Musk, who made the shock bid just over a week ago, said he would ""unlock"" the social media firm's potential."
The Papers: 'Musk wins Twitter fight' and 'action urged on HRT',"Mon, 25 Apr 2022 23:40:31 GMT",https://www.bbc.co.uk/news/blogs-the-papers-61224719,https://www.bbc.co.uk/news/blogs-the-papers-61224719?at_medium=RSS&at_campaign=KARANGA,Elon Musk buying Twitter and the ongoing shortage of hormone replacement drugs lead the papers.
Twitter: Why Elon Musk has been so keen on taking control,"Mon, 25 Apr 2022 19:38:22 GMT",https://www.bbc.co.uk/news/technology-61222793,https://www.bbc.co.uk/news/technology-61222793?at_medium=RSS&at_campaign=KARANGA,The billionaire has called for a series of changes from relaxing Twitter's content restrictions to eradicating fake accounts.
Four ways Elon Musk might change Twitter,"Tue, 26 Apr 2022 16:58:44 GMT",https://www.bbc.co.uk/news/business-61226282,https://www.bbc.co.uk/news/business-61226282?at_medium=RSS&at_campaign=KARANGA,"After the billionaire struck a deal to buy the site, speculation has begun over what the future holds."
Elon Musk sells almost $4bn worth of Tesla shares,"Fri, 29 Apr 2022 04:02:58 GMT",https://www.bbc.co.uk/news/business-61255092,https://www.bbc.co.uk/news/business-61255092?at_medium=RSS&at_campaign=KARANGA,It comes as the electric car maker's chief executive moves ahead with his $44bn takeover of Twitter.
Musk says Twitter may see 'slight cost' for businesses and governments,"Wed, 04 May 2022 02:16:37 GMT",https://www.bbc.co.uk/news/business-61303221,https://www.bbc.co.uk/news/business-61303221?at_medium=RSS&at_campaign=KARANGA,"The multi-billionaire Tesla boss also said the platform ""will always be free for casual users""."
Bill Gates on Elon Musk feud and Jeffrey Epstein meetings,"Thu, 05 May 2022 01:05:23 GMT",https://www.bbc.co.uk/news/technology-61329167,https://www.bbc.co.uk/news/technology-61329167?at_medium=RSS&at_campaign=KARANGA,"The Microsoft tycoon talks to the BBC about divorce, conspiracy theories and Elon Musk."
Two Twitter bosses ousted ahead of Elon Musk $44bn takeover,"Fri, 13 May 2022 02:34:25 GMT",https://www.bbc.co.uk/news/business-61432742,https://www.bbc.co.uk/news/business-61432742?at_medium=RSS&at_campaign=KARANGA,One of the senior executives was on parental leave when he learned he was out of a job.
Elon Musk denies sexual misconduct allegations,"Fri, 20 May 2022 21:33:43 GMT",https://www.bbc.co.uk/news/world-us-canada-61526898,https://www.bbc.co.uk/news/world-us-canada-61526898?at_medium=RSS&at_campaign=KARANGA,"A report claims Musk's company SpaceX paid an employee $250,000 to settle the claim against him."
Elon Musk threatens to walk away from Twitter deal,"Mon, 06 Jun 2022 21:07:48 GMT",https://www.bbc.co.uk/news/business-61709782,https://www.bbc.co.uk/news/business-61709782?at_medium=RSS&at_campaign=KARANGA,"The billionaire accuses the company of ""thwarting"" his requests to learn more about spam accounts."
YouTube accused of failing to tackle fake Elon Musk livestream scams,"Thu, 09 Jun 2022 23:00:19 GMT",https://www.bbc.co.uk/news/technology-61749120,https://www.bbc.co.uk/news/technology-61749120?at_medium=RSS&at_campaign=KARANGA,YouTube is being criticised for failing to tackle a network of scammers streaming fake Elon Musk videos.
Elon Musk pulls out of $44bn deal to buy Twitter,"Sat, 09 Jul 2022 01:40:26 GMT",https://www.bbc.co.uk/news/business-62102821,https://www.bbc.co.uk/news/business-62102821?at_medium=RSS&at_campaign=KARANGA,Twitter says it is committed to the deal and will take legal action to enforce the agreement.
Why did Elon Musk get cold feet on Twitter?,"Sat, 09 Jul 2022 06:37:04 GMT",https://www.bbc.co.uk/news/technology-62104263,https://www.bbc.co.uk/news/technology-62104263?at_medium=RSS&at_campaign=KARANGA,"Musk is seeking to end his bid to buy Twitter, alleging multiple breaches of the agreement."
Twitter sues Elon Musk over $44bn takeover deal,"Wed, 13 Jul 2022 01:17:48 GMT",https://www.bbc.co.uk/news/business-62144776,https://www.bbc.co.uk/news/business-62144776?at_medium=RSS&at_campaign=KARANGA,The social media firm is trying to force Elon Musk to buy it after he walked away from the deal.
Tesla sells most of its Bitcoin holdings,"Thu, 21 Jul 2022 02:00:52 GMT",https://www.bbc.co.uk/news/business-62246367,https://www.bbc.co.uk/news/business-62246367?at_medium=RSS&at_campaign=KARANGA,The deal comes as the value of the cryptocurrency has plunged.
"Beach body ad edited out my prosthetic leg, model says","Sat, 30 Jul 2022 22:22:49 GMT",https://www.bbc.co.uk/news/world-europe-62365796,https://www.bbc.co.uk/news/world-europe-62365796?at_medium=RSS&at_campaign=KARANGA,Sian Green-Lord said the Spanish government campaign also used her photos without permission.
Starlink: Why is Elon Musk launching thousands of satellites?,"Mon, 01 Aug 2022 08:04:54 GMT",https://www.bbc.co.uk/news/technology-62339835,https://www.bbc.co.uk/news/technology-62339835?at_medium=RSS&at_campaign=KARANGA,The billionaire's SpaceX company hopes to provide an internet service from space.
Elon Musk subpoenas Jack Dorsey ahead of Twitter court battle,"Mon, 22 Aug 2022 22:45:11 GMT",https://www.bbc.co.uk/news/business-62641029,https://www.bbc.co.uk/news/business-62641029?at_medium=RSS&at_campaign=KARANGA,The billionaire has subpoenaed Twitter's co-founder in hope it will help him end his deal to buy the site.
UK firm takes on Apple iPhone14 and Elon Musk with satellite phone,"Tue, 06 Sep 2022 00:41:54 GMT",https://www.bbc.co.uk/news/technology-62796363,https://www.bbc.co.uk/news/technology-62796363?at_medium=RSS&at_campaign=KARANGA,"Bullitt, which makes rugged smartphones, is due to launch a satellite-connected handset in February."
Messages reveal how Musk and Twitter boss fell out,"Fri, 30 Sep 2022 21:15:39 GMT",https://www.bbc.co.uk/news/technology-63098117,https://www.bbc.co.uk/news/technology-63098117?at_medium=RSS&at_campaign=KARANGA,New text messages between Musk and Twitter boss Parag Agrawal reveal how the relationship broke down.
Tesla boss Elon Musk presents humanoid robot Optimus,"Sat, 01 Oct 2022 11:39:38 GMT",https://www.bbc.co.uk/news/technology-63100636,https://www.bbc.co.uk/news/technology-63100636?at_medium=RSS&at_campaign=KARANGA,The tech billionaire claims the robot will change the future of physical work.
Elon Musk Twitter deal back on in surprise U-turn,"Tue, 04 Oct 2022 20:36:48 GMT",https://www.bbc.co.uk/news/business-63137114,https://www.bbc.co.uk/news/business-63137114?at_medium=RSS&at_campaign=KARANGA,"In a letter to Twitter, the billionaire said he would buy the business and honour his original deal."
Elon Musk: Twitter won't 'take yes for an answer',"Thu, 06 Oct 2022 22:04:38 GMT",https://www.bbc.co.uk/news/business-63166568,https://www.bbc.co.uk/news/business-63166568?at_medium=RSS&at_campaign=KARANGA,Twitter said it did not trust the billionaire's promises to proceed with the takeover.
Tesla's Optimus and the problem with humanoids,"Fri, 07 Oct 2022 23:46:06 GMT",https://www.bbc.co.uk/news/technology-63130363,https://www.bbc.co.uk/news/technology-63130363?at_medium=RSS&at_campaign=KARANGA,"Unlike Elon Musk's latest creation, the most useful robots, experts say, do not look human - so far."
Musk says SpaceX cannot keep funding Ukraine Starlink,"Sat, 15 Oct 2022 00:05:20 GMT",https://www.bbc.co.uk/news/world-us-canada-63266142,https://www.bbc.co.uk/news/world-us-canada-63266142?at_medium=RSS&at_campaign=KARANGA,"The tycoon asked the US to fund the satellite internet service instead of him, according to reports."
Musk says SpaceX will keep funding Ukraine Starlink internet,"Sat, 15 Oct 2022 20:10:26 GMT",https://www.bbc.co.uk/news/world-us-canada-63266142,https://www.bbc.co.uk/news/world-us-canada-63266142?at_medium=RSS&at_campaign=KARANGA,The tycoon reverses his earlier decision to stop funding a vital internet service for Ukraine.
Twitter: Elon Musk visits HQ as deal deadline looms,"Wed, 26 Oct 2022 22:19:30 GMT",https://www.bbc.co.uk/news/business-63408384,https://www.bbc.co.uk/news/business-63408384?at_medium=RSS&at_campaign=KARANGA,"Elon Musk changed his Twitter bio to ""Chief Twit"" ahead of the Friday deadline to complete its acquisition."
Elon Musk completes $44bn Twitter takeover,"Fri, 28 Oct 2022 01:27:50 GMT",https://www.bbc.co.uk/news/technology-63402338,https://www.bbc.co.uk/news/technology-63402338?at_medium=RSS&at_campaign=KARANGA,Twitter's chief executive and finance boss are reportedly ousted as the tycoon acquires the social media platform.
Elon Musk: No change to Twitter moderation policy yet,"Sat, 29 Oct 2022 00:47:12 GMT",https://www.bbc.co.uk/news/business-63428848,https://www.bbc.co.uk/news/business-63428848?at_medium=RSS&at_campaign=KARANGA,Top managers leave the social media platform as the billionaire seals his takeover of the firm.
Elon Musk: How the world's richest person bought Twitter,"Fri, 28 Oct 2022 01:41:31 GMT",https://www.bbc.co.uk/news/technology-63408534,https://www.bbc.co.uk/news/technology-63408534?at_medium=RSS&at_campaign=KARANGA,One of the most publicised and frenetic deals in Silicon Valley history has reportedly been completed.
Elon Musk dissolves Twitter's board of directors,"Mon, 31 Oct 2022 22:47:24 GMT",https://www.bbc.co.uk/news/technology-63458380,https://www.bbc.co.uk/news/technology-63458380?at_medium=RSS&at_campaign=KARANGA,The move means he cements his control over the company by becoming its sole director.
Elon Musk says $8 monthly fee for Twitter blue tick,"Tue, 01 Nov 2022 20:15:26 GMT",https://www.bbc.co.uk/news/business-63478854,https://www.bbc.co.uk/news/business-63478854?at_medium=RSS&at_campaign=KARANGA,Critics say the change could make it harder for people to find reliable sources on the social media site.
Twitter to make job cuts after Elon Musk takeover,"Fri, 04 Nov 2022 01:56:13 GMT",https://www.bbc.co.uk/news/technology-63495125,https://www.bbc.co.uk/news/technology-63495125?at_medium=RSS&at_campaign=KARANGA,The social media giant says staff will be told on Friday whether they are to be laid off.
Twitter: Elon Musk blames 'activist groups' for earnings drop,"Fri, 04 Nov 2022 23:33:13 GMT",https://www.bbc.co.uk/news/business-63521713,https://www.bbc.co.uk/news/business-63521713?at_medium=RSS&at_campaign=KARANGA,"Elon Musk, the new owner of Twitter, makes the accusation as the tech firm makes sweeping job cuts."
Twitter confirms fee for blue-tick verification after Musk takeover,"Sun, 06 Nov 2022 00:00:49 GMT",https://www.bbc.co.uk/news/technology-63530872,https://www.bbc.co.uk/news/technology-63530872?at_medium=RSS&at_campaign=KARANGA,Controversially Twitter says blue-tick status will be open to those who pay a monthly $7.99.
Sriram Krishnan: The Indian-American 'helping' Elon Musk run Twitter,"Mon, 07 Nov 2022 23:32:25 GMT",https://www.bbc.co.uk/news/world-asia-india-63481873,https://www.bbc.co.uk/news/world-asia-india-63481873?at_medium=RSS&at_campaign=KARANGA,"Who is Sriram Krishnan, the India-born tech expert who is reportedly in Elon Musk's ""inner circle""?"
Elon Musk tells Twitter staff to work long hours or leave,"Thu, 17 Nov 2022 00:55:06 GMT",https://www.bbc.co.uk/news/business-63648505,https://www.bbc.co.uk/news/business-63648505?at_medium=RSS&at_campaign=KARANGA,"Elon Musk says workers at the social media firm must be ""hardcore"" if they want to stay, reports say."
Twitter charity partners condemn Musk's 'dangerous' changes,"Mon, 21 Nov 2022 21:10:46 GMT",https://www.bbc.co.uk/news/technology-63710997,https://www.bbc.co.uk/news/technology-63710997?at_medium=RSS&at_campaign=KARANGA,Two of Twitter's most important civil rights partners criticise reinstatement of Trump and West accounts
Musk feuds with Apple over Twitter advertising,"Mon, 28 Nov 2022 20:41:41 GMT",https://www.bbc.co.uk/news/technology-63788437,https://www.bbc.co.uk/news/technology-63788437?at_medium=RSS&at_campaign=KARANGA,Elon Musk says Apple has cut Twitter advertising and has threatened to remove it from the app store.
Elon Musk set to become number-one influencer on Twitter,"Tue, 29 Nov 2022 00:57:27 GMT",https://www.bbc.co.uk/news/technology-63751515,https://www.bbc.co.uk/news/technology-63751515?at_medium=RSS&at_campaign=KARANGA,What will one man's unprecedented status as both top influencer and chief executive mean for the Twitter?
Musk says Twitter feud with Apple boss 'resolved',"Thu, 01 Dec 2022 00:08:06 GMT",https://www.bbc.co.uk/news/business-63816110,https://www.bbc.co.uk/news/business-63816110?at_medium=RSS&at_campaign=KARANGA,The Twitter boss says he met Apple's chief Tim Cook after he criticised the company.
Elon Musk no longer world's richest man,"Tue, 13 Dec 2022 19:16:35 GMT",https://www.bbc.co.uk/news/business-63963239,https://www.bbc.co.uk/news/business-63963239?at_medium=RSS&at_campaign=KARANGA,His wealth has been hit as shares in his electric carmaker Tesla have more than halved.
Twitter briefly suspends @ElonJet account tracking Musk's jet,"Thu, 15 Dec 2022 00:51:39 GMT",https://www.bbc.co.uk/news/world-us-canada-63978323,https://www.bbc.co.uk/news/world-us-canada-63978323?at_medium=RSS&at_campaign=KARANGA,Twitter owner Elon Musk's critics say the suspension contradicts his avowed commitment to free speech.
"Why is Elon Musk spending his time on Twitter, not on the mission to Mars?","Sat, 17 Dec 2022 00:07:41 GMT",https://www.bbc.co.uk/news/technology-63871980,https://www.bbc.co.uk/news/technology-63871980?at_medium=RSS&at_campaign=KARANGA,"Friends and colleagues say his plans may be hard to predict, but they wouldn't bet against him."
Will Elon Musk's ultimatum cost him Twitter?,"Mon, 19 Dec 2022 17:15:34 GMT",https://www.bbc.co.uk/news/technology-64003232,https://www.bbc.co.uk/news/technology-64003232?at_medium=RSS&at_campaign=KARANGA,The BBC's technology editor Zoe Kleinman looks at the future of Musk and Twitter.
Elon Musk at Twitter: Who could replace him as chief executive?,"Tue, 20 Dec 2022 13:28:55 GMT",https://www.bbc.co.uk/news/technology-64026268,https://www.bbc.co.uk/news/technology-64026268?at_medium=RSS&at_campaign=KARANGA,We look at the runner and riders to take over as the social media firm's chief executive.
Twitter: Five ways Elon Musk has changed the platform for users,"Mon, 16 Jan 2023 15:56:17 GMT",https://www.bbc.co.uk/news/technology-64289251,https://www.bbc.co.uk/news/technology-64289251?at_medium=RSS&at_campaign=KARANGA,"Twitter users say the social network has ""a different vibe"" since the billionaire took charge."
'Elon Musk has made me embarrassed to drive my Tesla now',"Sun, 29 Jan 2023 00:10:17 GMT",https://www.bbc.co.uk/news/business-64376727,https://www.bbc.co.uk/news/business-64376727?at_medium=RSS&at_campaign=KARANGA,Elon Musk was once hailed as the secret to Tesla's success. Now he's one of its problems.
Elon Musk found not guilty of fraud over Tesla tweet,"Sat, 04 Feb 2023 00:31:58 GMT",https://www.bbc.co.uk/news/world-us-canada-64520157,https://www.bbc.co.uk/news/world-us-canada-64520157?at_medium=RSS&at_campaign=KARANGA,The Tesla boss is cleared of fraud charges over a tweet about taking the carmaker private.
Elon Musk defends racist tirade by Dilbert creator Scott Adams,"Mon, 27 Feb 2023 18:37:31 GMT",https://www.bbc.co.uk/news/world-us-canada-64790657,https://www.bbc.co.uk/news/world-us-canada-64790657?at_medium=RSS&at_campaign=KARANGA,Twitter's CEO accused US media of racism after multiple newspapers dropped the popular cartoon.
Elon Musk among experts urging a halt to AI training,"Wed, 29 Mar 2023 13:41:32 GMT",https://www.bbc.co.uk/news/technology-65110030,https://www.bbc.co.uk/news/technology-65110030?at_medium=RSS&at_campaign=KARANGA,Elon Musk among those calling for training in powerful artificial intelligence to be suspended.
Six things we learned from Elon Musk interview,"Wed, 12 Apr 2023 17:09:44 GMT",https://www.bbc.co.uk/news/world-us-canada-65251160,https://www.bbc.co.uk/news/world-us-canada-65251160?at_medium=RSS&at_campaign=KARANGA,The world's second richest man spoke for nearly an hour on a wide range of subjects.
SpaceX Starship: What happened during Elon Musk's rocket launch,"Thu, 20 Apr 2023 17:41:05 GMT",https://www.bbc.co.uk/news/science-environment-65342246,https://www.bbc.co.uk/news/science-environment-65342246?at_medium=RSS&at_campaign=KARANGA,"There were cheers, but there was also an explosion. The BBC's Jonathan Amos breaks down what happened."
Elon Musk names Linda Yaccarino new Twitter CEO,"Fri, 12 May 2023 20:41:29 GMT",https://www.bbc.co.uk/news/business-65574826,https://www.bbc.co.uk/news/business-65574826?at_medium=RSS&at_campaign=KARANGA,NBCUniversal's former head of advertising is revealed as the new boss of the social network.
Risk and reward as Ron DeSantis links arms with Elon Musk,"Tue, 23 May 2023 21:59:46 GMT",https://www.bbc.co.uk/news/world-us-canada-65691884,https://www.bbc.co.uk/news/world-us-canada-65691884?at_medium=RSS&at_campaign=KARANGA,Ron DeSantis may have spotted an opportunity to bypass traditional campaign launches with Twitter.
Neuralink: Why is Elon Musk’s brain chip firm in the news?,"Fri, 26 May 2023 18:15:06 GMT",https://www.bbc.co.uk/news/technology-65729383,https://www.bbc.co.uk/news/technology-65729383?at_medium=RSS&at_campaign=KARANGA,"Elon Musk’s brain chip firm Neuralink has received the US regulatory green light for its first human clinical trial, after earlier controversies."
Elon Musk: Twitter boss reclaims title of world's richest person,"Thu, 01 Jun 2023 21:15:10 GMT",https://www.bbc.co.uk/news/business-65781534,https://www.bbc.co.uk/news/business-65781534?at_medium=RSS&at_campaign=KARANGA,It comes after shares in his electric car company Tesla have almost doubled since the start of the year.
Elon Musk and Mark Zuckerberg agree to hold cage fight,"Thu, 22 Jun 2023 13:44:54 GMT",https://www.bbc.co.uk/news/business-65981876,https://www.bbc.co.uk/news/business-65981876?at_medium=RSS&at_campaign=KARANGA,"Earlier this month, Meta showed staff plans for a text-based social network designed to compete with Twitter."
Quiz of the week: How do Zuck and Musk plan to face off?,"Thu, 22 Jun 2023 16:43:27 GMT",https://www.bbc.co.uk/news/world-65976860,https://www.bbc.co.uk/news/world-65976860?at_medium=RSS&at_campaign=KARANGA,How closely have you been paying attention to what's been going on over the past seven days?
"Twitter temporarily restricts tweets users can see, Elon Musk announces","Sat, 01 Jul 2023 22:24:07 GMT",https://www.bbc.co.uk/news/technology-66077195,https://www.bbc.co.uk/news/technology-66077195?at_medium=RSS&at_campaign=KARANGA,"Elon Musk says verified accounts can read up to 10,000 posts a day while unverified ones are limited to 1,000."
Twitter loses nearly half ad revenue since Musk takeover,"Sun, 16 Jul 2023 21:35:51 GMT",https://www.bbc.co.uk/news/business-66217641,https://www.bbc.co.uk/news/business-66217641?at_medium=RSS&at_campaign=KARANGA,Elon Musk confirms the firm has a heavy debt load and income in June was not what had been expected.
